,2023-07-30,2023-04-30,2022-10-30,2022-07-31,2022-05-01,2021-10-31,2021-08-01,2021-05-02,2020-11-01,2020-08-02,2020-05-03,2019-11-03,2019-08-04,2019-05-05,2018-10-28,2018-07-29,2018-04-29,2017-10-29,2017-07-30,2017-04-30,2016-10-30,2016-07-31,2016-05-01,2015-11-01,2015-08-02,2015-05-03,2014-11-02,2014-08-03,2014-05-04,2013-11-03,2013-08-04,2013-05-05,2012-10-28,2012-07-29,2012-04-29,2011-10-30,2011-07-31,2011-05-01,2010-10-31,2010-08-01,2010-05-02
Income Statement [Abstract],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revenue from Contract with Customer, Excluding Assessed Tax",1862614.0,1755451.0,2192574.0,2137537.0,1891227.0,2047539.0,1948339.0,1749029.0,1764536.0,1490777.0,1235203.0,1442472.0,1370814.0,1241132.0,1356983.0,1275174.0,1203000.0,1299336.0,1201606.0,,,,,,,,,,,,,,,,,,,,,,
"Total of 1) costs related to goods sold during the reporting period, including inbound freight and inventory related costs 2) all occupancy related costs including rent, depreciation, common area maintenance and other occupancy costs and 3) shipping costs consisting of third party delivery services and shipping materials.",1105047.0,1080392.0,1282048.0,1208728.0,1062679.0,1152054.0,1089951.0,996176.0,1058953.0,939575.0,820943.0,924300.0,886953.0,796801.0,861999.0,811232.0,770836.0,832269.0,778895.0,715747.0,787162.0,748490.0,705300.0,780894.0,720403.0,651835.0,711755.0,657004.0,605922.0,646160.0,613285.0,553623.0,576556.0,539803.0,508348.0,535213.0,506029.0,474942.0,504235.0,488827.0,447079.0
Gross Profit,757567.0,675059.0,910526.0,928809.0,828548.0,895485.0,858388.0,752853.0,705583.0,551202.0,414260.0,518172.0,483861.0,444331.0,494984.0,463942.0,432164.0,467067.0,422711.0,395760.0,458223.0,410539.0,392517.0,451188.0,406625.0,378841.0,431407.0,382098.0,368408.0,405388.0,368924.0,334185.0,367998.0,334480.0,309266.0,331963.0,308721.0,295883.0,311281.0,286727.0,270558.0
"Selling, General and Administrative Expense",486019.0,475582.0,570893.0,563288.0,505067.0,565218.0,535288.0,477676.0,430979.0,365841.0,365615.0,416281.0,397696.0,370199.0,400600.0,389776.0,365614.0,356254.0,341127.0,333286.0,348244.0,327263.0,328992.0,340505.0,323282.0,306913.0,326687.0,296762.0,294082.0,312894.0,290838.0,270402.0,288702.0,264377.0,259943.0,263219.0,244636.0,244183.0,255119.0,235530.0,238097.0
Operating Income (Loss),271548.0,199477.0,339633.0,365521.0,323481.0,330267.0,323100.0,275177.0,274604.0,185361.0,48645.0,101891.0,86165.0,74132.0,94384.0,74166.0,66550.0,110813.0,81584.0,62474.0,109979.0,83276.0,63525.0,110683.0,83343.0,71928.0,104720.0,85336.0,74326.0,92494.0,78086.0,63783.0,79296.0,70103.0,49323.0,68744.0,64085.0,51700.0,,,
"Interest Income (Expense), Nonoperating, Net",-3335.0,-5498.0,-370.0,-344.0,-163.0,121.0,-39.0,1872.0,5344.0,6464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Income (Loss) from Continuing Operations before Income Taxes, Noncontrolling Interest",274883.0,204975.0,340003.0,365865.0,323644.0,330146.0,323139.0,273305.0,269260.0,178897.0,46486.0,99327.0,83496.0,71879.0,92096.0,72582.0,65349.0,110219.0,81101.0,62577.0,109491.0,83109.0,63593.0,110341.0,83068.0,71920.0,,,,,,,,,,,,,,,
Income Tax Expense (Benefit),73376.0,48444.0,88280.0,98790.0,69531.0,80622.0,77069.0,45503.0,67488.0,44333.0,11063.0,24614.0,20848.0,19223.0,10631.0,20869.0,20181.0,38906.0,28184.0,23022.0,40113.0,31324.0,23996.0,39859.0,29400.0,27130.0,39695.0,34549.0,28233.0,35878.0,29292.0,24506.0,30569.0,26891.0,18798.0,25330.0,24707.0,20084.0,19554.0,20315.0,12795.0
Net Income (Loss),201507.0,156531.0,251723.0,267075.0,254113.0,249524.0,246070.0,227802.0,201772.0,134564.0,35423.0,74713.0,62648.0,52656.0,81465.0,51713.0,45168.0,71313.0,52917.0,39555.0,69378.0,51785.0,39597.0,70482.0,53668.0,44790.0,64908.0,50747.0,46162.0,56719.0,48919.0,39466.0,48900.0,43380.0,30716.0,43421.0,39309.0,31615.0,36530.0,30759.0,19538.0
"Earnings Per Share, Basic",3.14,2.38,3.77,3.92,3.59,3.37,3.29,3.01,2.6,1.73,0.46,0.96,0.8,0.67,1.01,0.63,0.54,0.84,0.61,0.45,0.78,0.58,0.44,0.78,0.59,0.49,0.7,0.54,0.49,0.59,0.5,0.4,0.5,0.44,0.31,0.42,0.38,0.3,0.34,0.29,0.18
