account_key,2023-03-24,2022-03-28,2021-03-30,2020-03-27,2019-04-04,2018-03-29,2017-03-30,2016-03-31,2015-04-02,2014-04-03,2013-04-04,2012-03-29,2011-03-31
AccountsPayableCurrent,612512000.0,542992000.0,521235000.0,526702000.0,457144000.0,453710000.0,447412000.0,397037000.0,404791000.0,259162000.0,218329000.0,227963000.0,188241000.0
AccruedIncomeTaxesCurrent,79554000.0,69476000.0,22501000.0,21461000.0,56783000.0,23245000.0,67052000.0,32488000.0,49365000.0,41849000.0,22435000.0,41997000.0,48260000.0
AccruedLiabilitiesCurrent,319924000.0,267592000.0,175003000.0,163559000.0,134207000.0,130187000.0,127122000.0,136012000.0,138181000.0,120632000.0,111774000.0,122440000.0,107710000.0
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,2108172000.0,1953975000.0,1883350000.0,1812767000.0,1686829000.0,1586039000.0,1454307000.0,1386465000.0,1382475000.0,1282905000.0,1199805000.0,1127493000.0,
AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,,,,,,,,,6524000.0,13633000.0,12590000.0,12990000.0,10387000.0
AccumulatedOtherComprehensiveIncomeLossNetOfTax,-10828000.0,-7117000.0,-14587000.0,-11073000.0,-6782000.0,-9903000.0,-10616000.0,-2548000.0,,,,,
AdditionalPaidInCapital,600942000.0,638375000.0,605822000.0,581900000.0,562814000.0,556928000.0,541307000.0,527261000.0,522595000.0,503616000.0,478720000.0,466885000.0,448848000.0
AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,,,,,,,,,,16129666.666666666,17918000.0,-3621000.0,
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,85074333.33333333,63590000.0,59428000.0,42768000.0,51054000.0,41357000.0,44632000.0,38788000.0,31042000.0,24336000.0,26630000.0,24989000.0,12131000.0
AdvertisingExpense,508533333.3333333,388194000.0,390115000.0,382206000.0,364840000.0,,330070000.0,325708000.0,318338000.0,301316000.0,293623000.0,264963000.0,
