,2023-01-29,2022-01-30,2021-01-31,2020-02-02,2019-02-03,2018-01-28,2017-01-29,2016-01-31,2015-02-01,2014-02-02,2013-02-03,2012-01-29,2011-01-30
us-gaap_NetCashProvidedByUsedInOperatingActivitiesAbstract,None,None,None,None,None,None,,,,,None,None,None
us-gaap_ProfitLoss,1127904,1126337,680714,356062,333684,259545,,,,,,,
us-gaap_AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesAbstract,None,None,None,None,None,None,None,None,None,None,None,None,None
us-gaap_DepreciationDepletionAndAmortization,214153,196087,188655,187759,188808,183077,173195,167760,162273,149795,134453,130553,144630
us-gaap_GainLossOnSalesOfAssetsAndAssetImpairmentCharges,25116,1015,32365,1755,10209,1889,3806,4339,2410,2764,8388,,
wsm_AmortizationOfDeferredLeaseIncentives,-3019,-4282,-5783,,,,,,,,,,
wsm_NoncashLeaseExpense,231350,216888,216368,215810,None,,,,,,,,
us-gaap_DeferredIncomeTaxExpenseBenefit,-23823,2535,-13061,-2557,23639,63381,7114,-7436,-248,-28344,-9029,14210,23566
us-gaap_ShareBasedCompensation,90268,95240,73185,64163,59802,42988,51116,41357,44632,38788,31042,24336,26630
us-gaap_OtherNoncashIncomeExpense,680,288,-264,-26,-579,-135,-423,149,595,0,0,17,0
us-gaap_IncreaseDecreaseInOperatingCapitalAbstract,None,None,None,None,None,None,None,None,None,None,None,None,None
us-gaap_IncreaseDecreaseInAccountsAndOtherReceivables,15687,11896,-31503,-5034,-15329,149,-9794,-12849,-9366,786,-16408,-4763,3477
us-gaap_IncreaseDecreaseInInventories,-208908,-239981,99144,24219,-70331,-80235,4493,-92647,-76964,-174664,-85981,-34853,-46464
us-gaap_IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,-11823,-2060,-16388,,,,,,,,,,
us-gaap_IncreaseDecreaseInAccountsPayable,-113521,56674,25489,-11051,62377,2549,3169,60507,4455,135095,22461,-21154,35946
us-gaap_IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,-61995,49460,129142,13259,45976,9597,,,,,,,
us-gaap_IncreaseDecreaseInDeferredRevenue,31839,75460,82841,-640,38899,-3002,-3037,35877,34400,21578,16962,-2242,-3112
