,2022-12-31,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31
us-gaap_NetCashProvidedByUsedInOperatingActivitiesAbstract,,,,,,,,,,,
us-gaap_IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,14526.0,12358.0,4523.0,5606.0,,,,,,,
us-gaap_AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesAbstract,,,,,,,,,,,
us-gaap_AdjustmentForAmortization,2085.0,1636.0,1817.0,1695.0,3103.0,,,,,,
us-gaap_Depreciation,1824.0,1578.0,1669.0,1615.0,1416.0,,,,,,
us-gaap_GoodwillAndIntangibleAssetImpairment,1749.0,302.0,1718.0,1040.0,296.0,646.0,,,,,
us-gaap_EquitySecuritiesFvNiGainLoss,1419.0,-1940.0,-1338.0,-170.0,,,,,,,
us-gaap_ResearchAndDevelopmentAssetAcquiredOtherThanThroughBusinessCombinationWrittenOff,0.0,1556.0,0.0,0.0,,,,,,,
mrk_ResearchAndDevelopmentAssetAcquiredOtherThanThroughBusinessCombinationWrittenOffAssetAcquisitionTwo,0.0,0.0,2660.0,0.0,,,,,,,
us-gaap_DeferredIncomeTaxExpenseBenefit,-1568.0,187.0,-566.0,-560.0,-509.0,-2621.0,-1521.0,-764.0,-2600.0,-330.0,669.0
us-gaap_ShareBasedCompensation,541.0,479.0,441.0,388.0,348.0,312.0,300.0,299.0,278.0,276.0,335.0
us-gaap_OtherNoncashIncomeExpense,1301.0,805.0,1294.0,354.0,978.0,190.0,213.0,874.0,34.0,259.0,28.0
us-gaap_IncreaseDecreaseInOperatingCapitalAbstract,,,,,,,,,,,
us-gaap_IncreaseDecreaseInAccountsReceivable,-644.0,-2033.0,-1002.0,92.0,-418.0,297.0,-619.0,-480.0,-554.0,436.0,349.0
