,Net Earnings,Depreciation and Amortization,Loss on Disposal/Impairment,Amoritization of Deferred Lease Incentive,Non Cash Lease Expense,Deferred Income Taxes,Stock Based Compensation Expense,Other Operating Activities,Changes in Accounts Receivable,Changes in Inventory,Changes in Prepaid Expenses and other assets,Changes in Accounts Payable,Changes in Accrued Expenses,Changes in Gift Card and Other deferred revenue,Changes in Operating Lease Liability,Changes in Income Taxes Payable,Net Cash Provided by Operating Activities,"Purchase of Property, Plant, and Equipment",Other Investing Activities,Net Cash Used in Investing Activities,Repurchases of Common Stock,Payment of Dividends,Tax Withholding Related to Stock Based Compensation,Repayment of Long Term Debt,Debt Issuance Costs,Borrowings Under Revolving Credit Facility,Repayments Under Revolving Credit Facility,Net Cash Used in Financing Activities,Effect of Exchange Rates on Cash and Cash Equivalents,Net Change in Cash and Cash Equivalents,Cash and Cash Equivalents at Begining of Year,Cash Paid for Interest,Cash Paid for Income Tax Net,Non-Cash Purchases of PPE Not Yet Paid
2023-01-29,1127904.0,214153.0,25116.0,-3019.0,231350.0,-23823.0,90268.0,680.0,15687.0,-208908.0,-11823.0,-113521.0,-61995.0,31839.0,-242855.0,-18231.0,1052822.0,-354117.0,162.0,-353955.0,-880038.0,-217345.0,-81290.0,0.0,0.0,0.0,0.0,-1178673.0,-3188.0,-482994.0,850338.0,788.0,400776.0,6633.0
2022-01-30,1126337.0,196087.0,1015.0,-4282.0,216888.0,2535.0,95240.0,288.0,11896.0,-239981.0,-2060.0,56674.0,49460.0,75460.0,-224567.0,10157.0,1371147.0,-226517.0,270.0,-226247.0,-899433.0,-187539.0,-104235.0,-300000.0,-778.0,0.0,0.0,-1491985.0,-2914.0,-349999.0,1200337.0,3090.0,306158.0,267.0
2021-01-31,680714.0,188655.0,32365.0,-5783.0,216368.0,-13061.0,73185.0,-264.0,-31503.0,99144.0,-16388.0,25489.0,129142.0,82841.0,-232989.0,46933.0,1274848.0,-169513.0,629.0,-168884.0,-150000.0,-157645.0,-31729.0,0.0,-3645.0,487823.0,-487823.0,-343019.0,5230.0,768175.0,432162.0,18346.0,162842.0,753.0
2020-02-02,356062.0,187759.0,1755.0,-7714.0,215810.0,-2557.0,64163.0,-26.0,-5034.0,24219.0,-3189.0,-11051.0,13259.0,-640.0,-226257.0,735.0,607294.0,-186276.0,728.0,-185548.0,-148834.0,-150640.0,-27752.0,0.0,0.0,100000.0,-100000.0,-327226.0,-1312.0,93208.0,338954.0,12682.0,113344.0,2386.0
2019-02-03,333684.0,188808.0,10209.0,-26199.0,0.0,23639.0,59802.0,-579.0,-15329.0,-70331.0,-54691.0,62377.0,45976.0,38899.0,0.0,-35208.0,585986.0,-190102.0,2203.0,-187899.0,-295304.0,-140325.0,-14437.0,0.0,0.0,60000.0,-60000.0,-450066.0,797.0,-51182.0,390136.0,11424.0,107951.0,2773.0
2018-01-28,259545.0,183077.0,1889.0,-25372.0,0.0,63381.0,42988.0,-135.0,149.0,-80235.0,-15475.0,2549.0,9597.0,-3002.0,0.0,33541.0,499704.0,-189712.0,480.0,-269760.0,-196179.0,-135010.0,-18130.0,0.0,-1191.0,170000.0,-170000.0,-51707.0,-1814.0,176423.0,213713.0,2915.0,99062.0,1257.0
2017-01-29,305387.0,173195.0,3806.0,-25212.0,0.0,7114.0,51116.0,-423.0,-9794.0,4493.0,-7521.0,4276.0,19712.0,2020.0,0.0,-43803.0,524709.0,-197414.0,439.0,-196975.0,-151272.0,-133539.0,-27062.0,0.0,-359.0,125000.0,-125000.0,-305806.0,-1862.0,20066.0,193647.0,2202.0,203426.0,625.0
2016-01-31,310068.0,167760.0,4339.0,-24721.0,0.0,-7436.0,41357.0,149.0,-12849.0,-92647.0,-9245.0,60507.0,0.0,35877.0,0.0,34548.0,544026.0,-202935.0,769.0,-202166.0,-224995.0,-127636.0,-31790.0,-1968.0,-135.0,200000.0,-200000.0,-369383.0,-1757.0,-29280.0,222927.0,1989.0,134478.0,2715.0
2015-02-01,308854.0,162273.0,2410.0,-24419.0,0.0,-248.0,44632.0,595.0,-9366.0,-76964.0,-61.0,4455.0,0.0,34400.0,0.0,-17034.0,461697.0,-204800.0,1911.0,-188600.0,-224377.0,-125758.0,-56977.0,-1785.0,-760.0,90000.0,-90000.0,-379020.0,-1271.0,-107194.0,330121.0,1269.0,172305.0,4808.0
2014-02-02,278902.0,149795.0,2764.0,-25382.0,0.0,-28344.0,38788.0,0.0,786.0,-174664.0,-13649.0,135095.0,0.0,21578.0,0.0,7478.0,453769.0,-193953.0,45.0,-190624.0,-239274.0,-111581.0,-18096.0,-1724.0,-58.0,0.0,0.0,-355376.0,-2203.0,-94434.0,424555.0,1270.0,186968.0,9034.0
